kind,width,height,depth,seed,time
lazy,105,105,10,2408130225617824075,0.0014832019805908203
list,95,95,10,6757828938340735367,2.552325963973999
array,95,95,10,6757828938340735367,4.6787989139556885
lazy,95,95,10,6757828938340735367,0.002321958541870117
list,95,95,10,7564776570512634437,4.10878324508667
array,95,95,10,7564776570512634437,8.45371127128601
lazy,95,95,10,7564776570512634437,0.0033521652221679688
list,95,95,10,7404969417978723277,2.9600329399108887
array,95,95,10,7404969417978723277,6.15772008895874
lazy,95,95,10,7404969417978723277,0.002696990966796875
list,95,95,10,7887259101635520834,2.3887569904327393
array,95,95,10,7887259101635520834,4.919438123703003
lazy,95,95,10,7887259101635520834,0.0015821456909179688
list,95,95,10,8594196884767128167,1.44716477394104
array,95,95,10,8594196884767128167,2.940701961517334
lazy,95,95,10,8594196884767128167,0.0009589195251464844
list,95,95,10,2492568693218986580,2.3281710147857666
array,95,95,10,2492568693218986580,4.7578370571136475
lazy,95,95,10,2492568693218986580,0.0017740726470947266
list,95,95,10,4023496949820156229,1.1905691623687744
array,95,95,10,4023496949820156229,2.4974489212036133
lazy,95,95,10,4023496949820156229,0.0008182525634765625
list,95,95,10,3440906641793638283,0.8304958343505859
array,95,95,10,3440906641793638283,1.692307949066162
lazy,95,95,10,3440906641793638283,0.0005280971527099609
list,95,95,10,8062835143448982612,4.520087957382202
array,95,95,10,8062835143448982612,9.50017499923706
lazy,95,95,10,8062835143448982612,0.004399776458740234
list,95,95,10,2408130225617824075,2.0210838317871094
array,95,95,10,2408130225617824075,4.1802589893341064
lazy,95,95,10,2408130225617824075,0.001344919204711914
list,75,75,10,6757828938340735367,1.2368650436401367
array,75,75,10,6757828938340735367,2.2450051307678223
lazy,75,75,10,6757828938340735367,0.001291036605834961
list,75,75,10,7564776570512634437,0.48810911178588867
array,75,75,10,7564776570512634437,1.0007328987121582
lazy,75,75,10,7564776570512634437,0.0005190372467041016
list,75,75,10,7404969417978723277,2.3226821422576904
array,75,75,10,7404969417978723277,4.70818305015564
lazy,75,75,10,7404969417978723277,0.003511190414428711
list,75,75,10,7887259101635520834,2.2248339653015137
array,75,75,10,7887259101635520834,4.681821823120117
lazy,75,75,10,7887259101635520834,0.002853870391845703
list,75,75,10,8594196884767128167,0.8109750747680664
array,75,75,10,8594196884767128167,1.6378660202026367
lazy,75,75,10,8594196884767128167,0.0008919239044189453
list,75,75,10,2492568693218986580,0.815648078918457
array,75,75,10,2492568693218986580,1.6812610626220703
lazy,75,75,10,2492568693218986580,0.0009033679962158203
list,75,75,10,4023496949820156229,0.9913027286529541
array,75,75,10,4023496949820156229,2.061605930328369
lazy,75,75,10,4023496949820156229,0.0010838508605957031
list,75,75,10,3440906641793638283,0.7880549430847168
array,75,75,10,3440906641793638283,1.5940029621124268
lazy,75,75,10,3440906641793638283,0.0009169578552246094
list,75,75,10,8062835143448982612,1.0659730434417725
array,75,75,10,8062835143448982612,2.212963819503784
lazy,75,75,10,8062835143448982612,0.001146078109741211
list,75,75,10,2408130225617824075,1.0332748889923096
array,75,75,10,2408130225617824075,2.103170156478882
lazy,75,75,10,2408130225617824075,0.0012640953063964844
list,15,15,10,6757828938340735367,0.003631114959716797
array,15,15,10,6757828938340735367,0.0057108402252197266
lazy,15,15,10,6757828938340735367,0.00011181831359863281
list,15,15,10,7564776570512634437,0.0032339096069335938
array,15,15,10,7564776570512634437,0.005264997482299805
lazy,15,15,10,7564776570512634437,8.392333984375e-05
list,15,15,10,7404969417978723277,0.0028290748596191406
array,15,15,10,7404969417978723277,0.0038442611694335938
lazy,15,15,10,7404969417978723277,6.580352783203125e-05
list,15,15,10,7887259101635520834,0.005219697952270508
array,15,15,10,7887259101635520834,0.012405872344970703
lazy,15,15,10,7887259101635520834,0.0001671314239501953
list,15,15,10,8594196884767128167,0.0018589496612548828
array,15,15,10,8594196884767128167,0.0036411285400390625
lazy,15,15,10,8594196884767128167,5.602836608886719e-05
list,15,15,10,2492568693218986580,0.0021049976348876953
array,15,15,10,2492568693218986580,0.004085063934326172
lazy,15,15,10,2492568693218986580,6.413459777832031e-05
list,15,15,10,4023496949820156229,0.004251241683959961
array,15,15,10,4023496949820156229,0.0068111419677734375
lazy,15,15,10,4023496949820156229,5.91278076171875e-05
list,15,15,10,3440906641793638283,0.003270864486694336
array,15,15,10,3440906641793638283,0.006382942199707031
lazy,15,15,10,3440906641793638283,9.799003601074219e-05
list,15,15,10,8062835143448982612,0.0008451938629150391
array,15,15,10,8062835143448982612,0.0016298294067382812
lazy,15,15,10,8062835143448982612,2.7894973754882812e-05
list,15,15,10,2408130225617824075,0.0014700889587402344
array,15,15,10,2408130225617824075,0.002874135971069336
lazy,15,15,10,2408130225617824075,0.00015401840209960938
